unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
Analyze feature: V7709; unique values: [0 1 2 3 4 5]
Analyze feature: V7710; unique values: [0 1 2 3 4 6]
Analyze feature: V7711; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7712; unique values: [0 1 2 3 4]
Analyze feature: V7713; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7714; unique values: [ 0  1  2  3  4  5  8 12]
Analyze feature: V7715; unique values: [0 1 2 3 4 5 8]
Analyze feature: V7716; unique values: [0 1 2 3 4 5]
Analyze feature: V7717; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7718; unique values: [0 1 2 3 4 5]
Analyze feature: V7719; unique values: [0 1 2 3 4]
Analyze feature: V7720; unique values: [0 1 2 3 4 6]
Analyze feature: V7721; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7722; unique values: [ 0  1  2  3  4  6 19]
Analyze feature: V7723; unique values: [ 0  1  2  3  4  5  6  8 10]
Analyze feature: V7724; unique values: [ 0  1  2  3  4  5  6  8 10 13]
Analyze feature: V7725; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7726; unique values: [ 0  1  2  3  4  5  6  7  8 10 14]
Analyze feature: V7727; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7728; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7729; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7730; unique values: [0 1 2 3 4 5]
Analyze feature: V7731; unique values: [0 1 2 3 4 5]
Analyze feature: V7732; unique values: [0 1 2 3 4 5]
Analyze feature: V7733; unique values: [0 1 2 3 4 6]
Analyze feature: V7734; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7735; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7736; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7737; unique values: [ 0  1  2  3  4  6  9 12]
Analyze feature: V7738; unique values: [0 1 2 3 4 5]
Analyze feature: V7739; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7740; unique values: [0 1 2 3 4 5]
Analyze feature: V7741; unique values: [0 1 2 3 4]
Analyze feature: V7742; unique values: [0 1 2 3 4]
Analyze feature: V7743; unique values: [0 1 2 3 4 8]
Analyze feature: V7744; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7745; unique values: [0 1 2 3 4 5]
Analyze feature: V7746; unique values: [ 0  1  2  3  4  7 10 13]
Analyze feature: V7747; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7748; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7749; unique values: [0 1 2 3 4 5]
Analyze feature: V7750; unique values: [0 1 2 3 4 6]
Analyze feature: V7751; unique values: [0 1 2 3 4 6 8]
Analyze feature: V7752; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7753; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7754; unique values: [0 1 2 3 4 5]
Analyze feature: V7755; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7756; unique values: [0 1 2 3 4]
Analyze feature: V7757; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7758; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7759; unique values: [ 0  1  2  3  4  5  6  7 12 14]
Analyze feature: V7760; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7761; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7762; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7763; unique values: [0 1 2 3 4 6]
Analyze feature: V7764; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V7765; unique values: [0 1 2 3 4 5]
Analyze feature: V7766; unique values: [ 0  1  2  3  4  5  6  8 10]
Analyze feature: V7767; unique values: [0 1 2 3 4 5]
Analyze feature: V7768; unique values: [0 1 2 3 5]
Analyze feature: V7769; unique values: [0 1 2 3 4]
Analyze feature: V7770; unique values: [0 1 2 3 4 5 7 9]
Analyze feature: V7771; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7772; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7773; unique values: [0 1 2 3 4 5]
Analyze feature: V7774; unique values: [0 1 2 3 4 5]
Analyze feature: V7775; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7776; unique values: [0 1 2 3 4 6 8]
Analyze feature: V7777; unique values: [0 1 2 3 4 6]
Analyze feature: V7778; unique values: [0 1 2 3 4]
Analyze feature: V7779; unique values: [0 1 2 3 4 5]
Analyze feature: V7780; unique values: [ 0  1  2  3  4  5  6  7 12]
Analyze feature: V7781; unique values: [ 0  1  2  3  4  5  6  7 13]
Analyze feature: V7782; unique values: [ 0  1  2  3  4  5  6  7 11]
Analyze feature: V7783; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7784; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7785; unique values: [0 1 2 3 4 6]
Analyze feature: V7786; unique values: [0 1 2 3 4 5]
Analyze feature: V7787; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7788; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7789; unique values: [0 1 2 3 4]
Analyze feature: V7790; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7791; unique values: [0 1 2 3 4 5]
Analyze feature: V7792; unique values: [0 1 2 3 4 5]
Analyze feature: V7793; unique values: [0 1 2 3 4 5]
Analyze feature: V7794; unique values: [0 1 2 3]
Analyze feature: V7795; unique values: [0 1 2 3 4]
Analyze feature: V7796; unique values: [0 1 2 3 4 5]
Analyze feature: V7797; unique values: [0 1 2 3 4 5]
Analyze feature: V7798; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7799; unique values: [0 1 2 3 4 6]
Analyze feature: V7800; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7801; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7802; unique values: [ 0  1  2  3  4  5  6  7  8 10]
Analyze feature: V7803; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7804; unique values: [0 1 2 3 4 5]
Analyze feature: V7805; unique values: [0 1 2 3 4]
Analyze feature: V7806; unique values: [0 1 2 3 4 5]
Analyze feature: V7807; unique values: [0 1 2 3 4 5 8]
Analyze feature: V7808; unique values: [0 1 2 3 4]
Analyze feature: V7809; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7810; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7811; unique values: [ 0  1  2  3  4  5  6  7 10]
Analyze feature: V7812; unique values: [0 1 2 3 4]
Analyze feature: V7813; unique values: [0 1 2 3 4]
Analyze feature: V7814; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7815; unique values: [ 0  1  2  3  4  5  6  7  8  9 11]
Analyze feature: V7816; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7817; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7818; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7819; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7820; unique values: [0 1 2 3 4]
Analyze feature: V7821; unique values: [0 1 2 3 4 5]
Analyze feature: V7822; unique values: [0 1 2 3 4 6]
Analyze feature: V7823; unique values: [0 1 2 3 4]
Analyze feature: V7824; unique values: [ 0  1  2  3  4  5  6  7  8 11]
Analyze feature: V7825; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7826; unique values: [0 1 2 3 4 5]
Analyze feature: V7827; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7828; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7829; unique values: [0 1 2 3 4]
Analyze feature: V7830; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7831; unique values: [0 1 2 3 4 6]
Analyze feature: V7832; unique values: [0 1 2 3 4]
Analyze feature: V7833; unique values: [ 0  1  2  3  4  5  6  7 14]
Analyze feature: V7834; unique values: [0 1 2 3 4]
Analyze feature: V7835; unique values: [ 0  1  2  3  4  5  6  7  8 10 13]
Analyze feature: V7836; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7837; unique values: [0 1 2 3]
Analyze feature: V7838; unique values: [0 1 2 3 4]
Analyze feature: V7839; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7840; unique values: [0 1 2 3 4 5]
Analyze feature: V7841; unique values: [0 1 2 3 4 5]
Analyze feature: V7842; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7843; unique values: [ 0  1  2  3  4  5  6 10 15]
Analyze feature: V7844; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7845; unique values: [0 1 2 3 4 5]
Analyze feature: V7846; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7847; unique values: [0 1 2 3 4 5]
Analyze feature: V7848; unique values: [ 0  1  2  3  4  5  6 11]
Analyze feature: V7849; unique values: [0 1 2 3 4 5]
Analyze feature: V7850; unique values: [0 1 2 3 4]
Analyze feature: V7851; unique values: [0 1 2 3 4 5 6 8 9]
Analyze feature: V7852; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7853; unique values: [0 1 2 3 4 5]
Analyze feature: V7854; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7855; unique values: [0 1 2 3 4]
Analyze feature: V7856; unique values: [0 1 2 3 4 5]
Analyze feature: V7857; unique values: [0 1 2 3 4 5]
Analyze feature: V7858; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7859; unique values: [0 1 2 3 4 5]
Analyze feature: V7860; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7861; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7862; unique values: [0 1 2 3 4 5]
Analyze feature: V7863; unique values: [0 1 2 3 4]
Analyze feature: V7864; unique values: [0 1 2 3 4 5]
Analyze feature: V7865; unique values: [ 0  1  2  3  4  5  6  8 10]
Analyze feature: V7866; unique values: [0 1 2 3 4 5]
Analyze feature: V7867; unique values: [0 1 2 3 4 5]
Analyze feature: V7868; unique values: [0 1 2 3 4]
Analyze feature: V7869; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7870; unique values: [ 0  1  2  3  4  5  6 10 11]
Analyze feature: V7871; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7872; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7873; unique values: [0 1 2 3 4 7]
Analyze feature: V7874; unique values: [0 1 2 3 4 5]
Analyze feature: V7875; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7876; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7877; unique values: [0 1 2 3 4 5]
Analyze feature: V7878; unique values: [0 1 2 3 4 5]
Analyze feature: V7879; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7880; unique values: [0 1 2 3 4 5]
Analyze feature: V7881; unique values: [0 1 2 3]
Analyze feature: V7882; unique values: [0 1 2 3 4 5]
Analyze feature: V7883; unique values: [0 1 2 3 4 7]
Analyze feature: V7884; unique values: [0 1 2 3 5 7]
Analyze feature: V7885; unique values: [ 0  1  2  3  4  5  6  7  8 12]
Analyze feature: V7886; unique values: [ 0  1  2  3  4  5  6  8  9 10 12]
Analyze feature: V7887; unique values: [0 1 2 3 4]
Analyze feature: V7888; unique values: [0 1 2 3 4]
Analyze feature: V7889; unique values: [0 1 2 3 5]
Analyze feature: V7890; unique values: [0 1 2 3 4]
Analyze feature: V7891; unique values: [0 1 2 3 4 5]
Analyze feature: V7892; unique values: [0 1 2 3 4 5]
Analyze feature: V7893; unique values: [0 1 2 3 4 6]
Analyze feature: V7894; unique values: [0 1 2 3 4 5 9]
Analyze feature: V7895; unique values: [0 1 2 3 4 5 7 9]
Analyze feature: V7896; unique values: [0 1 2 3 4 5]
Analyze feature: V7897; unique values: [0 1 2 3 4 5]
Analyze feature: V7898; unique values: [ 0  1  2  3  4  7 12]
Analyze feature: V7899; unique values: [0 1 2 3 4]
Analyze feature: V7900; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7901; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7902; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7903; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7904; unique values: [0 1 2 3 4 5]
Analyze feature: V7905; unique values: [ 0  1  2  3  4  5  6  7  9 10 11]
Analyze feature: V7906; unique values: [ 0  1  2  3  4  5  7 10]
Analyze feature: V7907; unique values: [0 1 2 3 4 5]
Analyze feature: V7908; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7909; unique values: [0 1 2 3 4 5]
Analyze feature: V7910; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7911; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7912; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7913; unique values: [0 1 2 3 4 5]
Analyze feature: V7914; unique values: [0 1 2 3 4]
Analyze feature: V7915; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7916; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7917; unique values: [ 0  1  2  3  4  5  7  8 11]
Analyze feature: V7918; unique values: [0 1 2 3 4 5]
Analyze feature: V7919; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7920; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7921; unique values: [0 1 2 3 4 5]
Analyze feature: V7922; unique values: [0 1 2 3 4 6]
Analyze feature: V7923; unique values: [0 1 2 3 4 5 7]
Analyze feature: V7924; unique values: [0 1 2 3 4 5]
Analyze feature: V7925; unique values: [ 0  1  2  3  4  5  6  7  8  9 11 12]
Analyze feature: V7926; unique values: [0 1 2 3 4]
Analyze feature: V7927; unique values: [0 1 2 3 4 6]
Analyze feature: V7928; unique values: [ 0  1  2  3  4  5  6  7  9 12]
Analyze feature: V7929; unique values: [0 1 2 3 4 5]
Analyze feature: V7930; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7931; unique values: [0 1 2 3 4]
Analyze feature: V7932; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7933; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7934; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7935; unique values: [0 1 2 3 4 5]
Analyze feature: V7936; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7937; unique values: [0 1 2 3 4 5 8]
Analyze feature: V7938; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7939; unique values: [0 1 2 3 4]
Analyze feature: V7940; unique values: [0 1 2 3 4]
Analyze feature: V7941; unique values: [0 1 2 3 4]
Analyze feature: V7942; unique values: [0 1 2 3 4 5]
Analyze feature: V7943; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7944; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7945; unique values: [0 1 2 3 4 5]
Analyze feature: V7946; unique values: [0 1 2 3 4 6]
Analyze feature: V7947; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7948; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7949; unique values: [0 1 2 3 4 5]
Analyze feature: V7950; unique values: [0 1 2 3 4 5]
Analyze feature: V7951; unique values: [0 1 2 3 4 6]
Analyze feature: V7952; unique values: [0 1 2 3 4 5]
Analyze feature: V7953; unique values: [0 1 2 3 4]
Analyze feature: V7954; unique values: [0 1 2 3 4 6 7 9]
Analyze feature: V7955; unique values: [0 1 2 3 4]
Analyze feature: V7956; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7957; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7958; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7959; unique values: [0 1 2 3 4 5]
Analyze feature: V7960; unique values: [ 0  1  2  3  4  5  6  7  8 10 13]
Analyze feature: V7961; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V7962; unique values: [0 1 2 3 4 7 8]
Analyze feature: V7963; unique values: [ 0  1  2  3  4  5  8 11]
Analyze feature: V7964; unique values: [0 1 2 3 4]
Analyze feature: V7965; unique values: [0 1 2 3 4 5]
Analyze feature: V7966; unique values: [0 1 2 3 4]
Analyze feature: V7967; unique values: [0 1 2 3 4 5]
Analyze feature: V7968; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7969; unique values: [0 1 2 3]
Analyze feature: V7970; unique values: [0 1 2 3 4]
Analyze feature: V7971; unique values: [0 1 2 3 5]
Analyze feature: V7972; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V7973; unique values: [0 1 2 3 4 5]
Analyze feature: V7974; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7975; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7976; unique values: [ 0  1  2  3  4  5  6  7  9 10 11]
Analyze feature: V7977; unique values: [0 1 2 3 4 5 6 7 9]
Analyze feature: V7978; unique values: [0 1 2 3 4 5]
Analyze feature: V7979; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V7980; unique values: [0 1 2 3 4]
Analyze feature: V7981; unique values: [ 0  1  2  3  4  5  6  7 11]
Analyze feature: V7982; unique values: [0 1 2 3 4 5]
Analyze feature: V7983; unique values: [0 1 2 3 4 5]
Analyze feature: V7984; unique values: [0 1 2 3 4 5]
Analyze feature: V7985; unique values: [0 1 2 3 4 5]
Analyze feature: V7986; unique values: [ 0  1  2  3  4  5  6 11 13 15 17]
Analyze feature: V7987; unique values: [0 1 2 3 4]
Analyze feature: V7988; unique values: [0 1 2 3 4 5]
Analyze feature: V7989; unique values: [0 1 2 3 4]
Analyze feature: V7990; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7991; unique values: [0 1 2 3 4 5]
Analyze feature: V7992; unique values: [0 1 2 3 4]
Analyze feature: V7993; unique values: [0 1 2 3 4 5]
Analyze feature: V7994; unique values: [0 1 2 3 4 5]
Analyze feature: V7995; unique values: [0 1 2 3 4 5]
Analyze feature: V7996; unique values: [0 1 2 3 4]
Analyze feature: V7997; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V7998; unique values: [0 1 2 3 4 5 6]
Analyze feature: V7999; unique values: [0 1 2 3 4 5]
Analyze feature: V8000; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8001; unique values: [0 1 2 3 4 5]
Analyze feature: V8002; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8003; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8004; unique values: [ 0  1  2  3  4  5  6 13]
Analyze feature: V8005; unique values: [0 1 2 3 4 5]
Analyze feature: V8006; unique values: [0 1 2 3 4]
Analyze feature: V8007; unique values: [0 1 2 3 4 6]
Analyze feature: V8008; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8009; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V8010; unique values: [ 0  1  2  3  5  8  9 15]
Analyze feature: V8011; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8012; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8013; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8014; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8015; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8016; unique values: [0 1 2 3 4]
Analyze feature: V8017; unique values: [0 1 2 3 4 5 6 9]
Analyze feature: V8018; unique values: [0 1 2 3 4 8]
Analyze feature: V8019; unique values: [ 0  1  2  3  4  5  6  7  8 13 23]
Analyze feature: V8020; unique values: [0 1 2 3 4 5 6 7 8]
Analyze feature: V8021; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8022; unique values: [0 1 2 3 4 7]
Analyze feature: V8023; unique values: [0 1 2 3 4 5]
Analyze feature: V8024; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8025; unique values: [0 1 2 3 4 5]
Analyze feature: V8026; unique values: [0 1 2 3 4]
Analyze feature: V8027; unique values: [0 1 2 3 4 5]
Analyze feature: V8028; unique values: [ 0  1  2  3  4  5  6  8 10 11]
Analyze feature: V8029; unique values: [0 1 2 3 4]
Analyze feature: V8030; unique values: [0 1 2 3 4 6]
Analyze feature: V8031; unique values: [0 1 2 3 4]
Analyze feature: V8032; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V8033; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8034; unique values: [0 1 2 3 4 6 8]
Analyze feature: V8035; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8036; unique values: [0 1 2 3 4 5]
Analyze feature: V8037; unique values: [0 1 2 3 4 6]
Analyze feature: V8038; unique values: [0 1 2 3 4 5 7 8 9]
Analyze feature: V8039; unique values: [0 1 2 3 4 6 8]
Analyze feature: V8040; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8041; unique values: [0 1 2 3 4 5]
Analyze feature: V8042; unique values: [0 1 2 3 4 6 8]
Analyze feature: V8043; unique values: [0 1 2 3 4 5]
Analyze feature: V8044; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8045; unique values: [0 1 2 3 4 5]
Analyze feature: V8046; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8047; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8048; unique values: [0 1 2 3 4 5]
Analyze feature: V8049; unique values: [0 1 2 3 4]
Analyze feature: V8050; unique values: [0 1 2 3 4 5]
Analyze feature: V8051; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V8052; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8053; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8054; unique values: [0 1 2 3 4]
Analyze feature: V8055; unique values: [0 1 2 3 4 5 6 8]
Analyze feature: V8056; unique values: [0 1 2 3 4]
Analyze feature: V8057; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8058; unique values: [0 1 2 3 4 5 7 8]
Analyze feature: V8059; unique values: [0 1 2 3 4 6 7 9]
Analyze feature: V8060; unique values: [0 1 2 3 4 6]
Analyze feature: V8061; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8062; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8063; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8064; unique values: [0 1 2 3 4 5 6 7]
Analyze feature: V8065; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8066; unique values: [0 1 2 3 4 5]
Analyze feature: V8067; unique values: [0 1 2 3 4 6 7]
Analyze feature: V8068; unique values: [0 1 2 3 4 5 6]
Analyze feature: V8069; unique values: [0 1 2 3 4 5]
Analyze feature: V8070; unique values: [0 1 2 3 4]
Analyze feature: V8071; unique values: [0 1 2 3 4 5]
